0.å°è©±?¹å?,1.è§’è‰²?ç¨±,2.?°è?,3.è§’è‰²ç«™ä?,4.è§’è‰²è¡¨æ?,5.?è?,6.äº‹ä»¶?ƒæ•¸1,7.äº‹ä»¶?ƒæ•¸2,8.äº‹ä»¶?ƒæ•¸3,9.äº‹ä»¶?ƒæ•¸4,10.äº‹ä»¶?ƒæ•¸5
å¿ƒæƒ³,å½©é?-?¶æ?3,(å¥¹è‡¨çµ‚å??„éºè¨€ï¼Œæ­£?¯å??›æ??½ç¹¼çºŒç??Ÿå¥¹?„ä¾¿?©å?åº—ã€?,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(?¼æ˜¯?‘ä?å¾—å·²?ˆè??äºº?Ÿä?ä¸€å¤§ç??¢ï?å¥½ä?å®¹æ??ä?ä½ä??™é?åº—ã€?,,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(å¦‚æ??Ÿè¢«??¾¤å»ºå??Šåœ°è²·åŽ»?‹å¤§æ¨“ï??¨å¤©ä¸Šç??åª½?¯æ˜¯?ƒå?å¿ƒç–¼?„ã€?,,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œå¥½?¦ï??¥ä?ä¾†ç?å·¥ä?å°±æ˜¯å¾µæ?å¹¾å€‹å¯? ç?å¤¥ä¼´ï¼Œä?èµ·é?åº—ç™¼å¤§è²¡?€?€?¯ï???ä¸?4,?¶æ?,,,,,,,,
,,{PlayBGM},,,,small,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(å¤–é ­ä¸çŸ¥ä½•æ??’å‡ºäº†ä??å¥³å­¸ç?ï¼Œç©¿?—æ?è©²æ˜¯å±¬æ–¼?é?ä¸­ç??½è‰²?‹å??ï??„æŠ«?—ä?ä»¶é??²å?å¥—ï??‹èµ·ä¾†å°±?¯å€‹è¹ºèª²ç?ä¸è‰¯å°‘å¥³??,,,,,,,,,
,,{PlayBGM},,,,girl,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(?²å‡ºé«”è‚²?­è¤²å¤–ç??™è…¿?½ç?ä¸”ä¿®?·ï??»å?æ¯”èµ·?®é€šç?å¥³å­¸?Ÿç?å¯¦è¨±å¤šã€?,,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(å°‘å¥³?¨é?å¤–æŽ¢?­æŽ¢?¦ä??ƒï?ä¾¿æ?ç®—ç›´?¥èµ°?²å?è£¡ã€?,,,,,,,,,
å°è©±,ç«¯æœ¨å£??ŒæŠ±æ­‰ï??‘å€‘é?æ²’æ­£å¼é?å§‹ç??¦â€¦ã€?å·?1,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œé?ï¼ã€?å·?6,?¶æ?,,,,,,,,
å°è©±,ï¼Ÿï?ï¼??Œå—¨?·ï?ç«¯æœ¨å£¹ï?ä»Šå¤©?Žç?å¥½å?ï¼Ÿã€???1,?¶æ?,?¸é¦¬å°ä?,,,,,,,
å°è©±,ï¼Ÿï?ï¼??Œæ??‘ç??¯å¥½ä¹…ä?è¦‹ä??¢ï?????2,?¶æ?,?¸é¦¬å°ä?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œæœ¬ä¾†ä?å¤©å°±?‰é?èº«é?ä¸é©ï¼Œç??¶è?å¾—æ›´?´é?äº†ï???å·?6,?¶æ?,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(å¿ƒè??—é€šå??šåœ°?›ç„¶? é€Ÿè·³?•ï??æ˜¯?¨æ??½è?è·³å‡º?¸å£??,,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(çµ•å?ä¸æ˜¯? ç‚ºå°çœ¼?ç?å°‘å¥³ä¸€è¦‹é¾?…ï??è€Œæ›´?æ˜¯?¦â€¦å??Ÿéº»?ºï??Ÿä?ä»Šå¹´äºŒå?ä¹æ­²?„æ?å·²ç??¯ä»¥ç®—æ˜¯é«˜é½¡äººå£äº†å?ï¼?,,,,,,,,,
å°è©±,ï¼Ÿï?ï¼??Œä?éº¼è©±ï¼Œåˆ¥?æ˜¯?‹è??Ÿç?ä¸€æ¨??????3,?¶æ?,?¸é¦¬å°ä?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œå¦³ä¸å°±?¯ç?ç¥žå?ï¼Ÿã€?å·?5,?¶æ?,,,,,,,,
å°è©±,ï¼Ÿï?ï¼??Œè??­ï????ä½ ä?èªå??‘ä?ï¼Ÿã€???1,?¶æ?,?¸é¦¬å°ä?,,,,,,,
å°è©±,ï¼Ÿï?ï¼??Œæƒ³èµ·é‚£?‹æ??…ç?å¤œæ?ï¼Œä??¼å‘½?¨ç??Žç™¾?¬é??Šç??‰é??¡æ??–æ??‘â€¦â€¦ã€???2,?¶æ?,?¸é¦¬å°ä?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œå«?‘åœ¨ä¸€?¾å…¬å°ºç?é«˜åº¦èµ°é‹¼ç´¢ï??Ÿæ˜¯å¤ æ‹¼?½ç?äº†ï???å·?2,?¶æ?,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(æ²’éŒ¯ï¼Œåˆ¥è¢«é€™å¥³äººç?ç´”ç?å¤–è¡¨çµ¦é?äº†ã€?,,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(å¥¹ç?å¯¦é?å¹´é½¡?ªå??‘ä?æ­²ï??Ÿå¯¦èº«å??´é?å°‹å¸¸å¥³å­¸?Ÿï??Œæ˜¯?‹å…§?€å¤§è²¡?˜â??€?¸é¦¬?†å??µè¾¦äººç??¨ç?å¥³ï??¸é¦¬å°ä???,,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(?¸é¦¬?†å??„å?æ¥­ç??–æ©«è·¨å?ç¨®é??Ÿï?å¦‚é??ã€å?å·¥ã€ç?å»ºã€é›»å­ã€ç??€ï¼Œç??³é€???²è??•æ¼«?¢æ¥­?½æ?ï¼Œå¯ä»¥èªª?¯æ?å¦‚å‚³èªªä¸­?æ?å­˜åœ¨?„å·¨å¤§è²¡?˜ã€?,,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(?Œå??ºé??˜ç¹¼?¿äºº?„å?ä»™ï?å¾žå?å°±æŽ¥?—ç²¾?±å??„å??‹æ??²ï??®å?æª¯é¢ä¸Šé??¶åª?¯ä??ä¸­å­¸æ?å¸«ï?ç§å?ä¸‹å»?²è??—è¨±å¤šè?ä¸å??‰ç?ç§˜å?æ¥­å???,,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(?¶å??ºä??Œå»º?†çˆ­å¥ªé€™å??°ï??¼ä?å¾—å·²?ªå¥½?‘å¸é¦¬å®¶?ŸéŒ¢ï¼Œæ??³åˆ°?»æ˜¯?‘æƒ¡å¤¢ç??‹å??¦â€?,,,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œå“¦?¦ï??Ÿè¦ºä½ ä¼¼ä¹Žå??‘æ?äº›æ?è¦‹ã€‚ã€???2,?¶æ?,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œç•¶?è¢«?‘è€çˆ¸?¼å?èµ°æ??¡è·¯?åª?½å?? åœ¨è±ªè¯?Šè?è³­å ´è£¡è?è¡Œç?æ­»äº¡?Šæˆ²ï¼Œå?è¢«è¿«?¨åœ°ä¸‹ç¤¦?´å·¥ä½œé??µç?ç©¶ç??¯èª°?Šï?????4,?¶æ?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œæ??æ?å·²ç?è²¡å??ªç”±äº†ï?æ¬ å¦³å®¶ç??µå??‰è©²ä¹Ÿéƒ½?„æ?äº†æ?å°ï???å·?6,?¶æ?,,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œå??ºæ†¾ï¼Œæ??§ä??¶å?ç«‹ä??„å??šè?ç®—åˆ°?®å??ºæ­¢?„åˆ©?¯ï?å·®ä?å¤šé?å·®å€‹å??†å§?‚ã€???2,?¶æ?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œå??¦â€¦å??†ï??‘æ?ä¸€è¼©å??‹æ?ä¹Ÿæ??™å€‹æ•¸?¦â€¦ã€?å·?6,?¶æ?,,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œåˆ¥ç·Šå¼µï¼Œå?ä¾†å??¼ç¾?Ÿä??¯æ?è¨ˆå?å¦¹è¼¸?¥éŒ¯èª¤ä?ï¼Œå˜»?»ã€‚ã€???4,?¶æ?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œâ€¦â€¦å¦³è©²ä??ƒæ˜¯ä¾†é?è£½æ•´äººç??®ç??§ï??•æ?ä¸å??ªï???å·?2,?¶æ?,,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œå?ï¼Œç??¯ç??‚è™§?‘ä?å¤©ç‰¹?°å??¾å?ä¸­æŠ½ç©ºè?ä¾†ï?å°±æ˜¯?ºä??Šè¨´ä½ ä??‹å¥½æ¶ˆæ¯æ¬¸ï?????1,?¶æ?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œä?ä»€ä»€éº¼å¥½æ¶ˆæ¯ï¼Ÿã€?å·?6,?¶æ?,,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œæ??çˆ¸æ­»ä?ï¼ã€???1,?¶æ?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œé€™ç??ªé?å­å¥½æ¶ˆæ¯ï¼ç¸½ä¹‹ï??„æ˜¯å§‘ä?èªªè²è«‹ç??€?†è??¦â€¦ã€?å·?6,?¶æ?,,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œç•¶?¶ç??¯å¥½æ¶ˆæ¯?‚ã€???1,?¶æ?,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œå??ºé€™ä?å°±ä»£è¡¨æ•´?‹å¸é¦¬é??˜éƒ½?¯æ??„ä?ï¼Ÿå˜¿?¿å˜¿?¿ï?????2,?¶æ?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œé€™åªå°å¦³ç®—æ˜¯å¥½æ??¯å§ï¼Ÿå??‘ä?èªªç°¡?´å°±?¯æƒ¡å¤¢ï???å·?2,?¶æ?,,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œåˆ¥?™éº¼èªªï??‘é?å¹«ä?å¸¶ä?ä¸€?‹å¯ä»¥è?é¬†é?æ¸…å‚µ?™ç??¹æ??”ã€‚ã€???1,?¶æ?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œç¸½è¦ºå??‰ä?å¥½ç??æ??‚ã€?å·?5,?¶æ?,,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œæ?è¿‘é€™å¹¾å¹´å??§å?å­å??„æ?å½¢è?å¾—é?å¸¸åš´?ï?ä½ æ?è©²çŸ¥?“å§ï¼Ÿã€???3,?¶æ?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œå?å­å??¦â€¦ç¢ºå¯¦è½?»è?ä¸Šèªªï¼Œæœªä¾†ç??‹å®¶ç¶“æ?å¾ˆå¯?½æ?? ç‚ºå°‘å??–å¸¶ä¾†ç?è² é¢å½±éŸ¿?Œå¾¹åº•å´©å£žã€‚ã€?å·?1,?¶æ?,,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œè½èªªæ”¿åºœç‚ºäº†é??µæ??“ä¸»?•è¨­æ³•è§£æ±ºå?é¡Œï??ä?äº†å??†è??šç?è£œåŠ©?‘ã€‚ã€???1,?¶æ?,,,,,,,
å°è©±,ç«¯æœ¨å£??Œå?ä¾†å?æ­¤ï??‹ä?å¦³æ˜¯èªç‚º?‘æ?è©²åŽ»?³è¾¦æ³•çˆ­?–é€™å€‹è??©ï???å·?1,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œä??Žï?è¦å?ä½•é€é?ç¶“ç?ä¾¿åˆ©?†å?è§?±ºå°‘å??–å?é¡Œï??™å…©ä»¶ä??¹æœ¬å°±æ¯«?¡é??¯ã€‚ã€?å·?1,?¶æ?,,,,,,,,
å°è©±,?¸é¦¬å°ä?,?Œé€™ä?å°±æ”¾å¿ƒå§?‚æ??›å¥½?‰å€‹ä?ä¸€å®šæ??‰è?è¶??æ§‹æƒ³ï¼Œå?æ­¤é€™èˆ¬?¦â€¦ã€???4,?¶æ?,,,,,,,
,,{PlayBGM},,,,small,,,,
,,{LoadingEvent},,,,2,2.5,0.5,,
,,{PlayBGM},,,,enjoy05,,,,
?ç™½,,?°ä??”å¤©??,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œâ??€ç¶“é?å¦‚æ­¤?™èˆ¬?„è¬¹?Žè€ƒé?ï¼Œç¸½ä¹‹å?ä»Šå¤©èµ·ï?å¦³å€‘ç??¶æ?å°±æ˜¯ä¸å¸¶è£™å??„æ¬¾å¼ä?ï¼ã€?å·?2,?¶æ?,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(?²è??¡å·¥è¨“ç·´?‚ï??‘å?åº—å…§?„ä??æ­£?·å“¡å·¥å?æ­¤å®£ä½ˆã€?,å·?2,?¶æ?,,,,,,,
å°è©±,é¡ç„¡???Œç??¯ç„¡?¥ä?ç´šè??‹ï??°å??‰å“ªè£¡è¬¹?Žä?ï¼Ÿã€?å·?2,?¶æ?,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?é¦–å??ºè²?·åš·?—æ?è­°ç??¯é??¡è???,,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(?¡è??¯å€‹å€‹æ€§æ?è¬¹ã€ç??è?å®Œç?ä¸»ç¾©?„å??€?ƒé?å°å?ï¼Œæ??‰æ¥µ?ºå‚²äººç?ä¸€å°å·¨ä¹³ã€?,,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(?é€™æ¨£?„å??‘è?ä¾†æ?å¾µåŸºå±¤å?å·¥è??‘æ?äº›ç‚º???ä¸é?? ç‚ºå¥¶å??€ä»¥é??–ä???,,,,,,,,,
å°è©±,é¡ç„¡???Œå¤ª?’å?äº†ï???»¥ç½®ä¿¡ï¼Œæ??³åˆ°åº—é•·å±…ç„¶?ƒå??æŽ¡?¨é€™ç¨®äº‚ä??„è??«ï???å·?2,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œå—¯ï¼Œå¦³èªªç?æ²’éŒ¯ï¼ç?ç¢ºï??¬ä??‘ä??³è?å¤§è²?¥è²¬?™ç¨®?’å??„è??«ï???å·?2,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œä??¯å??ºæ†¾ï¼å…§è¤²å??¡å¯¦?¨å¤ª?¸å?äººä?ï½žï???å·?7,?¶æ?,,,,,,,,
å°è©±,å¤œè“®å¿??Œå‘µ?µå‘µ?¦â€¦ç?ä¸æ„§?¯ç«¯?¨å£¹ï¼ŒçŸ­?­ä??¥è©±å°±èƒ½å¼•èµ·?¡è?å°å??„æ®º?ã€‚ã€?ä¸?1,?¶æ?,,,,,,,,
å°è©±,é¡ç„¡???Œæ¬¸ï¼Ÿæ®º?æ®º?ï??‘å?ï¼Ÿã€?å·?3,?¶æ?,,,,,,,,
å°è©±,å¤œè“®å¿??Œç?æ¨???‰è©²è¢«æ®º?„äººï¼Œæ??¶æ?è©²è?è¢«æ®ºäººè€…æ??·æ®ºæ­»æ?å°ã€‚ã€?ä¸?2,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œåˆ¥æ»¿å£æ®ºä?æ®ºåŽ»?„ï?ç°¡ç›´å°±å??¨ç¶²è·¯é??²è£¡è¢«æ??†ç??‹ä¸­?Ÿä?æ¨????å·?6,?¶æ?,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(å¤œè“®å¿ƒâ€¦â€¦æ˜¯?‹ç”±?¼é??»æ?ç¨®å­½ç·??ä¸€å¿ƒæƒ³è¦å??‘æ€§å‘½?„æ®º?‹å?å¥³ã€?,,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(?˜ç®¡?®å?ä¸»å?ä¾†æ?å¾µå??¡è??‘é?å¸¸ç‚º???ä½†å??ºå¥¹?·ç›¸?¯æ?èº«æ??ˆè?è®šï??€ä»¥é??¯ç ´?¼é??–ä???,,,,,,,,,
å°è©±,ç¬­ä?å§??Œè??·é?ä¸‹ä?ï¼Œè“®å¿ƒå?å§ï??‘å€‘æ?è©²å??½è½åº—é•·?„æƒ³æ³•ã€‚ã€???1,?¶æ?,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(ç¬­ä?å§ï??¯å€‹ä?è·¯ä??Žç??¹äºº?æ??„å­©å­ã€?,,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(?–ç„¶ä¾†è·¯ä¸æ?? ä?å¹´å¹¼?„å?è¡¨æ?è®“äººä»¥ç‚º?‘æ˜¯?¨åƒ±?¨ç«¥å·¥ï?ä¸é?å¤–è¡¨å¤ªå¯?›æ?ä»¥ä??Šç ´?¼é??–ä???,,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œå??¦â€¦å??”ï?????¯æ??„ä?å§é??ç??¨æ??™é?ï¼Ÿã€?å·?1,?¶æ?,,,,,,,,
å°è©±,ç¬­ä?å§??Œå??ºå??œéš¨ä¾¿æ??‡ä¸»æ®ºæ??„è©±ï¼Œä?å°±æ‹¿ä¸åˆ°?ªæ°´äº†å?ï¼Ÿã€???1,?¶æ?,,,,,,,,
å°è©±,ç¬­ä?å§??Œè‡³å°‘ä?è©²ç??°å??·æ??Žé??¼ä?ä¾†å§ï¼Ÿã€???1,?¶æ?,,,,,,,,
å°è©±,ç¬­ä?å§??Œå¶åº—é•·ï¼Œé€™ç¨®?’å??§é¨·?¾ç?ç´šç??¡ç?è¦æ?ï¼Œæ??µç??‘ä?å®šå?é«˜å?ä¸å?ï¼Ÿã€???4,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œé€™ã€é€™æ˜¯?¶ç„¶?„å??ˆâ€¦â€¦ã€?å·?8,?¶æ?,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(?¯æ€•ï??½è½?™è€æ?æ¹–èˆ¬?„å£?»ï??¥è¢«å¥¹å¯?›ç?å¤–è¡¨è¼•æ?çµ¦é?äº†ï?),å·?6,?¶æ?,,,,,,,
å°è©±,é¡ç„¡???Œå??Šâ€¦â€¦ç¸½ä¹‹å??œæƒ³è¦ä»»?èƒ¡ä¾†ç?è©±è??ªä¾¿ï¼Œæ??¯ä??ƒéš¨ä½ èµ·?žç??‚ã€?å·?6,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œç?ä¾†é?å®¶ç?å¤§å?å§å¤ª?Žå?è²´ï??™ç¨®ä½Žè³¤?„å·¥ä½œé??¯å?ä¸ä??¢ã€‚ã€?å·?1,?¶æ?,,,,,,,,
å°è©±,é¡ç„¡???Œä?éº¼ï??†æ??¯ä??¡ç??–é¬§?¦â€¦ã€?å·?2,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œå??æ?ä¹Ÿèªª?Žï??™æ˜¯?ºä?è§?±º?®å?ç¤¾æ??´é?å°‘å??–ç??°å?ï¼Œè€Œè¢«è¿«å??ºç?è§?±º?¹æ??‚ã€?å·?1,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œä¾¿?©å?åº—å??¡å€‘ç?æ®ºå?æ­»ï?æ¿€èµ·ä?äººå€‘å?å§‹ç?æ¬²æ?ï¼ç„¶å¾Œæ›´?²ä?æ­¥ä??²ç??²ç??æ?ï¼ã€?å·?2,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œä?è¦ºå?å°å¦³ä¾†èªªï¼Œå¯èªªæ˜¯ä¸€ç¨®ç‚º?‹ç‚ºæ°‘ç??‰å¤§?§ç‰²?Žï???å·?8,?¶æ?,,,,,,,,
å°è©±,é¡ç„¡???Œå??”â€¦â€¦å??œæ˜¯?™æ¨£?„è©±?¦â€¦ã€?å·?5,?¶æ?,,,,,,,,
å°è©±,é¡ç„¡???Œé€™é??§ç‰²?‘ã€æ??¯ä»¥å¿å??¦â€¦ã€?å·?5,?¶æ?,,,,,,,,
å¿ƒæƒ³,ç«¯æœ¨å£?(ç¸½è¦ºå¾—ç„¡?å¤ªå¥½å?é¨™ï??ƒä??ƒå“ªå¤©è¢«è·¯äººä¸‹è·ªå°±ç»?ºè‡ªå·±ç?èº«é?ï¼Ÿæ??¯å?å¤šå??™ç???,å·?5,?¶æ?,,,,,,,
å°è©±,å¤œè“®å¿??Œç?æ¨???¶æ??„æ›´?•æ˜¯å¿…ç„¶?„å‘¢?‚ã€?ä¸?1,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œç•¶?¶ä?ï¼Œç‚ºäº†é¿?å¦³?‘é©?‰ä??¯ï?è©¦è??Žæ®µ?„åˆ¶?æ?ä»¥æ­£å¸¸ç??‡ç„¡è£™ç?äº¤æ›¿ä½¿ç”¨?‚ã€?å·?1,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œå‘µ?µå‘µï¼Œç??Ÿå?æ­???‹å¼µ?„æ—¥å­åˆ°ä¾†ã€‚ã€?å·?7,?¶æ?,,,,,,,,
å°è©±,ç¬­ä?å§??Œç‚ºä»€éº¼å‘¢ï¼Œå??·ï?????5,?¶æ?,,,,,,,,
å°è©±,ç«¯æœ¨å£??Œå??ºè?ä¸ç©¿è£™å?å¥³å­©å­å??‘ä¾¿?¶è?ä¸è?? ç†±ï¼Œå¯?¯æ??™è¼©å­ç?å¤¢æƒ³?Šï?ï¼ï???å·?4,?¶æ?,,,,,,,,
,,{PlayBGM},,,,Small,,,,
,,{LoadingEvent},,,,2,1,0.5,,
,,{ChangeScene},,,,Teach,,,,
