0.對話方式,1.角色名稱,2.台詞,3.角色站位,4.角色表情,5.服裝,6.事件參數1,7.事件參數2,8.事件參數3,9.事件參數4,10.事件參數5
對話,顏無菁,「欸？殺、殺意？我嗎？」,左,03,制服,,,,,
對話,夜蓮心,「看樣子應該被殺的人，果然應該要被殺人者果斷殺死才對。」,中,02,制服,,,,,
對話,端木壹,「別滿口殺來殺去的！簡直就像在網路遊戲裡被打爆的國中生一樣！」,左,06,制服,,,,,
心想,端木壹,(夜蓮心……是個由於過去某種孽緣，一心想要取我性命的殺手少女。),,,,,,,,
心想,端木壹,(儘管蓮心主動來應徵店員讓我非常為難，但因為她長相可愛身材又超讚，所以還是破格錄取了。),,,,,,,,
對話,笭伊姍,「請冷靜下來，蓮心姐姐！我們應該再聽聽店長的想法。」,右,01,制服,,,,,
心想,端木壹,(笭伊姍，是個來路不明的惹人憐愛的孩子。),,,,,,,,
心想,端木壹,(雖然來路不明加上年幼的外表會讓人以為我是在僱用童工，不過外表太可愛所以仍舊破格錄取了。),,,,,,,,
對話,端木壹,「喔……喔喔！難道可愛的伊姍願意站在我這邊？」,左,01,制服,,,,,
對話,笭伊姍,「因為如果隨便把雇主殺掉的話，不就拿不到薪水了嗎？」,右,01,制服,,,,,
對話,笭伊姍,「至少也該等到店長把獎金發下來吧？」,右,01,制服,,,,,
對話,笭伊姍,「吶店長，這種酒店性騷擾等級的無理要求，激勵獎金一定很高對不對？」,右,04,制服,,,,,
對話,端木壹,「這、這是當然的哈哈……」,左,08,制服,,,,,
心想,端木壹,(可怕！聽聽這老江湖般的口吻，別被她可愛的外表輕易給騙了！),左,06,制服,,,,,
對話,顏無菁,「哈啊……總之如果想要任意胡來的話請自便，我是不會隨你起舞的。」,左,06,制服,,,,,
對話,端木壹,「看來顏家的大小姐太過尊貴，這種低賤的工作還是做不來呢。」,左,01,制服,,,,,
對話,顏無菁,「什麼？分明是你無理取鬧……」,左,02,制服,,,,,
對話,端木壹,「剛才我也說過，這是為了解決目前社會嚴重少子化的困境，而被迫做出的解決方案。」,左,01,制服,,,,,
對話,端木壹,「便利商店店員們的殺必死，激起了人們原始的欲望！然後更進一步促進生育率提昇！」,左,02,制服,,,,,
對話,端木壹,「不覺得對妳來說，可說是一種為國為民的偉大犧牲嗎？」,左,08,制服,,,,,
對話,顏無菁,「唔唔……如果是這樣的話……」,左,05,制服,,,,,
對話,顏無菁,「這點犧牲我、我可以忍受……」,左,05,制服,,,,,
心想,端木壹,(總覺得無菁太好哄騙，會不會哪天被路人下跪就獻出自己的身體？我可得多多留神。),左,05,制服,,,,,
對話,夜蓮心,「看樣子制服的更動是必然的呢。」,中,01,制服,,,,,
對話,端木壹,「當然了，為了避免妳們適應不良，試行階段的制服會以正常版與無裙版交替使用。」,左,01,制服,,,,,
對話,端木壹,「呵呵呵，真期待正式開張的日子到來。」,左,07,制服,,,,,
對話,笭伊姍,「為什麼呢，店長？」,右,05,制服,,,,,
對話,端木壹,「因為讓不穿裙子女孩子問我便當要不要加熱，可是我這輩子的夢想啊！！！」,左,04,制服,,,,,
,,{PlayBGM},,,,Small,,,,
,,{LoadingEvent},,,,2,1,0.5,,
,,{ChangeScene},,,,Teach,,,,
