對話方式,角色,內容,腳色佔位,表情差分,服裝,背景,7,8,9
對話,晴光,「那怎麼行！」,,生氣,,,,,
對話,我,「所以我才說妳沒搞清楚狀況嘛。」,,無奈,,,,,
對話,晴光,「哼，我還是不指望你借了，我總會有辦法拿到的。」,,不耐煩,,,,,
對話,我,「妳倒是別在本人面前說啊……」,,無奈,,,,,
對話,我,「是有人要妳不能告訴我原因吧？」,,說話,,,,,
對話,晴光,「嗚……」,,閉嘴,,,,,
對話,我,「我能感覺得出來，妳雖然有些苦衷，但本性並不壞。」,,微笑,,,,,
對話,晴光,「哼，就算你說這種話，我也不會高興的。」,,害羞,,,,,
對話,晴光,「我靠近你也只想要護符而已，別想跟我套關係。」,,害羞,,,,,
旁白,0,我真替那個在背後指點她的人感到難過，不，甚至想摟著對方的肩膀拍一拍。,,,,,,,
旁白,0,晴光是沒把原因講出來，但「不能把原因講出來」的目的已經完全暴露，實際上沒有任何意義。,,,,,,,
旁白,0,雖然她接近我另有所圖，但她的心思卻十分簡單，或者該說「充滿野性」？,,,,,,,
旁白,0,我相信她要這護符，不會拿去做壞事。,,,,,,,
旁白,0,更重要的，對於這樣單純的她，我還是挺喜歡的。,,,,,,,
對話,我,「是嗎？這樣吧，如果妳能先跟我當朋友，我就把護符借妳。」,,說話,,,,,
對話,晴光,「當朋友就可以了嗎？要多久？」,,微笑,,,,,
對話,我,「朋友要當多久……妳很急嗎？」,,無奈,,,,,
對話,晴光,「很急！」,,不耐煩,,,,,
對話,我,「那就……一周吧，一周的朋友，怎麼樣？」,,燦笑,,,,,
對話,晴光,「嗚，好吧，那就一言為定了。」,,燦笑,,,,,
旁白,0,一周的時間，應該夠我從這個小傻瓜嘴裡套出一切了。,,,,,,,
,,{EndDialouge},,,,,,,
