對話方式,角色,內容,腳色佔位,表情差分,服裝,背景
旁白,0,卻笑了，笑得容我第一次答應跟她交往時那樣燦爛。,,,,
旁白,0,感情的世界裡，本來就沒有誰對不起誰，只有每個人的心甘情願。,,,,
旁白,0,那一瞬間，我好像重新愛上了她。,,,,
,,{EndDialouge},,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
