對話方式,角色,內容,站位,表情差分,服裝,背景,7,8,9
對話,夜雨,「咳！那我們三個算達成共識了？」,,說話,,,,,
對話,晴光,「勉強同意吧。」,,不耐煩,,,,,
對話,彩霞,「嘿嘿，這麼有趣的事情，我當然不會錯過了。」,,燦笑,,,,,
旁白,0,遠方的徐林突然打了個重重的噴嚏。,,,,,,,
心想,我,（糟糕！把妖怪跟丟了。）,,驚訝,,,,,
旁白,0,這時，突然一名惡妖在墾丁大街上亂竄，鬧得驚叫聲四起。,,,,,,,
對話,惡妖,「哼哼，吃了妳們補充妖力，看那個人類還怎麼跟我鬥──」,,,,,,,
對話,晴光,「別吵！」,,生氣,,,,,
對話,夜雨,「去死！」,,生氣,,,,,
旁白,0,兩人──兩妖同時出手，瞬間就將惡妖打飛。,,,,,,,
旁白,0,可憐的惡妖還沒搞清楚狀況，就已倒在小巷裡，吐出一口鮮血。,,,,,,,
旁白,0,徐林追著妖氣，慢一步抵達小巷，這時對方已經奄奄一息。,,,,,,,
旁白,0,徐林隨手就將它封印起來，收進背包要帶回去廟裡。,,,,,,,
對話,我,「這次的任務還真輕鬆，呵，賺到了。」,,燦笑,,,,,
,,{EndDialouge},,,,,,,
